,frontend_adservice,checkoutservice_cartservice,frontend_cartservice,frontend_checkoutservice,checkoutservice_currencyservice,frontend_currencyservice,checkoutservice_emailservice,unknown_frontend,checkoutservice_paymentservice,checkoutservice_productcatalogservice,frontend_productcatalogservice,recommendationservice_productcatalogservice,frontend_recommendationservice,checkoutservice_shippingservice,frontend_shippingservice,cartservice_redis-cart
0,2.5252525252525255,2.5,2.5483870967741935,35.0,2.5,2.5,2.5,17.817796610169495,2.5,2.5,2.502662406815761,2.5,2.637795275590552,2.5,2.5,0.2296
1,2.5,2.5,2.6398601398601396,37.5,2.5,2.5,2.5,18.454545454545457,2.5,2.5,2.5,2.5,2.670940170940171,2.5,2.5,0.3305666666666667
2,2.5,2.5,2.6398601398601396,37.5,2.5,2.5,2.5,18.454545454545457,2.5,2.5,2.5,2.5,2.670940170940171,2.5,2.5,0.3642222222222222
3,2.5,2.5,2.6398601398601396,37.5,2.5,2.5,2.5,18.454545454545457,2.5,2.5,2.5,2.5,2.670940170940171,2.5,2.5,0.38105
4,2.5229357798165135,2.5,3.36,29.166666666666668,2.5,2.5,2.5,21.798780487804876,2.5,2.5,2.5,2.5,3.3809523809523814,2.5,2.5,0.34309333333333336
5,2.5229357798165135,2.5,3.36,29.166666666666668,2.5,2.5,2.5,21.798780487804876,2.5,2.5,2.5,2.5,3.3809523809523814,2.5,2.5,0.3177888888888889
6,2.5229357798165135,2.5,3.36,29.166666666666668,2.5,2.5,2.5,21.798780487804876,2.5,2.5,2.5,2.5,3.3809523809523814,2.5,2.5,0.2997142857142857
7,2.5,,2.6107594936708862,,,2.504288164665523,,18.428571428571427,,,2.5,2.5,2.5819672131147544,,2.5,0.3105833333333333
8,2.5,,2.6107594936708862,,,2.504288164665523,,18.428571428571427,,,2.5,2.5,2.5819672131147544,,2.5,0.319037037037037
9,2.5,,2.6107594936708862,,,2.504288164665523,,18.428571428571427,,,2.5,2.5,2.5819672131147544,,2.5,0.3258
10,2.5301204819277108,3.0769230769230766,3.8666666666666667,450.0,2.5,2.5288683602771362,2.5,23.684210526315795,2.5,2.5,2.5,2.5,4.098360655737706,2.5,2.5,0.31370909090909094
11,2.5301204819277108,3.0769230769230766,3.8666666666666667,450.0,2.5,2.5288683602771362,2.5,23.684210526315795,2.5,2.5,2.5,2.5,4.098360655737706,2.5,2.5,0.30363333333333337
12,2.5301204819277108,3.0769230769230766,3.8666666666666667,450.0,2.5,2.5288683602771362,2.5,23.684210526315795,2.5,2.5,2.5,2.5,4.098360655737706,2.5,2.5,0.3005666666666667
13,2.586956521739131,2.857142857142857,2.638036809815951,416.66666666666663,2.5,2.5,2.5,19.40909090909091,2.5,2.5,2.5,2.5,2.8455284552845534,2.5,2.5,0.2955666666666667
14,2.586956521739131,2.857142857142857,2.638036809815951,416.66666666666663,2.5,2.5,2.5,19.40909090909091,2.5,2.5,2.5,2.5,2.8455284552845534,2.5,2.5,0.2905666666666667
15,2.586956521739131,2.857142857142857,2.638036809815951,416.66666666666663,2.5,2.5,2.5,19.40909090909091,2.5,2.5,2.5,2.5,2.8455284552845534,2.5,2.5,0.2855666666666667
16,2.5223214285714284,2.5,2.7138157894736845,375.0,2.5,2.5,2.5,18.445945945945944,2.5,2.5,2.505952380952381,2.5,2.838983050847458,2.5,2.5,0.2868555555555556
17,2.5223214285714284,2.5,2.7138157894736845,375.0,2.5,2.5,2.5,18.445945945945944,2.5,2.5,2.505952380952381,2.5,2.838983050847458,2.5,2.5,0.2881444444444445
18,2.5223214285714284,2.5,2.7138157894736845,375.0,2.5,2.5,2.5,18.445945945945944,2.5,2.5,2.505952380952381,2.5,2.838983050847458,2.5,2.5,0.2894333333333334
19,2.601010101010101,3.0769230769230766,2.807692307692308,392.85714285714283,2.5,2.5047709923664123,2.5,20.166666666666664,2.5,2.5,2.5,2.5,3.172043010752688,2.5,2.5,0.2827055555555556
20,2.601010101010101,3.0769230769230766,2.807692307692308,392.85714285714283,2.5,2.5047709923664123,2.5,20.166666666666664,2.5,2.5,2.5,2.5,3.172043010752688,2.5,2.5,0.2759777777777778
21,2.601010101010101,3.0769230769230766,2.807692307692308,392.85714285714283,2.5,2.5047709923664123,2.5,20.166666666666664,2.5,2.5,2.5,2.5,3.172043010752688,2.5,2.5,0.26925000000000004
22,2.526315789473684,2.638888888888889,3.3490566037735854,375.0,2.5,2.5056947608200453,2.5,23.893442622950825,2.5,2.5,2.5033244680851063,2.5,3.7341772151898733,2.5,2.5,0.26611666666666667
23,2.526315789473684,2.638888888888889,3.3490566037735854,375.0,2.5,2.5056947608200453,2.5,23.893442622950825,2.5,2.5,2.5033244680851063,2.5,3.7341772151898733,2.5,2.5,0.2629833333333333
24,2.526315789473684,2.638888888888889,3.3490566037735854,375.0,2.5,2.5056947608200453,2.5,23.893442622950825,2.5,2.5,2.5033244680851063,2.5,3.7341772151898733,2.5,2.5,0.25984999999999997
25,2.5217391304347827,2.763157894736842,2.533333333333333,375.0,2.5,2.5,2.5,19.953271028037385,2.5,2.5,2.5060240963855422,2.518939393939394,2.6730769230769234,2.5,2.5,0.25386666666666663
26,2.5217391304347827,2.763157894736842,2.533333333333333,375.0,2.5,2.5,2.5,19.953271028037385,2.5,2.5,2.5060240963855422,2.518939393939394,2.6730769230769234,2.5,2.5,0.24788333333333326
27,2.5217391304347827,2.763157894736842,2.533333333333333,375.0,2.5,2.5,2.5,19.953271028037385,2.5,2.5,2.5060240963855422,2.518939393939394,2.6730769230769234,2.5,2.5,0.24189999999999992
28,2.5925925925925926,2.8571428571428577,2.703252032520326,416.6666666666667,2.5,2.5,2.5,20.235294117647058,2.5,2.5,2.5,2.5,2.93010752688172,2.5,2.5,0.23598888888888883
29,2.5925925925925926,2.8571428571428577,2.703252032520326,416.6666666666667,2.5,2.5,2.5,20.235294117647058,2.5,2.5,2.5,2.5,2.93010752688172,2.5,2.5,0.23007777777777774
30,2.5925925925925926,2.8571428571428577,2.703252032520326,416.6666666666667,2.5,2.5,2.5,20.235294117647058,2.5,2.5,2.5,2.5,2.93010752688172,2.5,2.5,0.22416666666666665
