Fri Sep 18 16:45:05 2020,paymentservice+currencyservice,svc_latency,"[('checkoutservice', 0.47596827477557), ('productcatalogservice', 0.12957551595216288), ('cartservice', 0.06742826309045091), ('shippingservice', 0.06742826309045091), ('paymentservice', 0.06742826309045091), ('currencyservice', 0.06742826309045091), ('emailservice', 0.06742826309045091), ('redis-cart', 0.05731489382001259), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 16:45:37 2020,paymentservice+currencyservice,svc_latency,"[('productcatalogservice', 1.0), ('cartservice', 0.0), ('redis-cart', 0.0), ('checkoutservice', 0.0), ('paymentservice', 0.0), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('currencyservice', 0.0), ('unknown', 0.0), ('shippingservice', 0.0), ('emailservice', 0.0)]"
Fri Sep 18 16:46:09 2020,paymentservice+currencyservice,svc_latency,"[('checkoutservice', 0.5075050858330193), ('cartservice', 0.07189718450074035), ('currencyservice', 0.07189718450074035), ('emailservice', 0.07189718450074035), ('productcatalogservice', 0.07189718450074035), ('shippingservice', 0.07189718450074035), ('paymentservice', 0.07189718450074035), ('redis-cart', 0.06111180716253827), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 16:50:19 2020,paymentservice+currencyservice,svc_latency,"[('checkoutservice', 0.5075050858330193), ('cartservice', 0.07189718450074035), ('currencyservice', 0.07189718450074035), ('shippingservice', 0.07189718450074035), ('productcatalogservice', 0.07189718450074035), ('paymentservice', 0.07189718450074035), ('emailservice', 0.07189718450074035), ('redis-cart', 0.06111180716253827), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 16:50:35 2020,paymentservice+currencyservice,svc_latency,"[('checkoutservice', 0.5075050858330193), ('cartservice', 0.07189718450074035), ('emailservice', 0.07189718450074035), ('productcatalogservice', 0.07189718450074035), ('shippingservice', 0.07189718450074035), ('paymentservice', 0.07189718450074035), ('currencyservice', 0.07189718450074035), ('redis-cart', 0.06111180716253827), ('recommendationservice', 0.0), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 16:50:51 2020,paymentservice+currencyservice,svc_latency,"[('paymentservice', 0.5855147076550318), ('currencyservice', 0.29527570568452477), ('checkoutservice', 0.0706602411694937), ('cartservice', 0.010010197815438583), ('emailservice', 0.010010197815438583), ('shippingservice', 0.010010197815438583), ('productcatalogservice', 0.010010197815438583), ('redis-cart', 0.008508554229195628), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 16:51:07 2020,paymentservice+currencyservice,svc_latency,"[('paymentservice', 0.6506425535330286), ('currencyservice', 0.1931582140876926), ('checkoutservice', 0.08456305445170359), ('emailservice', 0.025514270124747655), ('cartservice', 0.011979767087845233), ('productcatalogservice', 0.011979767087845233), ('shippingservice', 0.011979767087845233), ('redis-cart', 0.01018260653929162), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 16:51:23 2020,paymentservice+currencyservice,svc_latency,"[('paymentservice', 0.6227545779370955), ('currencyservice', 0.2606818217653117), ('checkoutservice', 0.06264724895369762), ('emailservice', 0.01974758948904947), ('cartservice', 0.008875023278955339), ('productcatalogservice', 0.008875023278955339), ('shippingservice', 0.008875023278955339), ('redis-cart', 0.0075436920179793214), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 16:51:40 2020,paymentservice+currencyservice,svc_latency,"[('paymentservice', 0.5441930687957727), ('currencyservice', 0.3212249988425673), ('checkoutservice', 0.07315764283555849), ('emailservice', 0.02152302863469356), ('cartservice', 0.010363996800788434), ('productcatalogservice', 0.010363996800788434), ('shippingservice', 0.010363996800788434), ('redis-cart', 0.008809270489043081), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 16:51:56 2020,paymentservice+currencyservice,svc_latency,"[('paymentservice', 0.5423100661141987), ('currencyservice', 0.3863676448180431), ('checkoutservice', 0.03616450711186007), ('emailservice', 0.015432693259861846), ('cartservice', 0.005123293356922378), ('shippingservice', 0.005123293356922378), ('productcatalogservice', 0.005123293356922378), ('redis-cart', 0.004355208625268745), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 16:52:12 2020,paymentservice+currencyservice,svc_latency,"[('paymentservice', 0.5049548521006118), ('currencyservice', 0.3814541347436055), ('checkoutservice', 0.0618616845907781), ('emailservice', 0.01798902353777597), ('cartservice', 0.00876373497952038), ('shippingservice', 0.00876373497952038), ('productcatalogservice', 0.00876373497952038), ('redis-cart', 0.007449100088668254), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 16:56:08 2020,paymentservice+cartservice,svc_latency,"[('paymentservice', 0.7890216483496113), ('cartservice', 0.07271403401774285), ('redis-cart', 0.06180661320902314), ('checkoutservice', 0.04256350700111222), ('emailservice', 0.015804806525374245), ('productcatalogservice', 0.006029796965712302), ('currencyservice', 0.006029796965712302), ('shippingservice', 0.006029796965712302), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 16:56:24 2020,paymentservice+cartservice,svc_latency,"[('paymentservice', 0.7826981737382883), ('checkoutservice', 0.0637753711623528), ('cartservice', 0.058332047982081546), ('redis-cart', 0.04958219199029219), ('emailservice', 0.01850765191833402), ('currencyservice', 0.009034854402883477), ('productcatalogservice', 0.009034854402883477), ('shippingservice', 0.009034854402883477), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 16:56:40 2020,paymentservice+cartservice,svc_latency,"[('paymentservice', 0.6680812681922786), ('cartservice', 0.09602183157800404), ('checkoutservice', 0.08840214506117844), ('redis-cart', 0.08161870282052795), ('emailservice', 0.022939393702140595), ('productcatalogservice', 0.017889340539106124), ('shippingservice', 0.012523659053382), ('currencyservice', 0.012523659053382), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 16:56:56 2020,paymentservice+cartservice,svc_latency,"[('paymentservice', 0.6695692991545882), ('checkoutservice', 0.1437555422498168), ('cartservice', 0.05061697049318246), ('redis-cart', 0.043024065481674666), ('emailservice', 0.03193754483930447), ('shippingservice', 0.020365525927144256), ('productcatalogservice', 0.020365525927144256), ('currencyservice', 0.020365525927144256), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 16:57:13 2020,paymentservice+cartservice,svc_latency,"[('emailservice', 0.46994421836124267), ('paymentservice', 0.34625388926718004), ('cartservice', 0.05669014352919402), ('checkoutservice', 0.05538606758909176), ('redis-cart', 0.048186584213553936), ('currencyservice', 0.007846365679912492), ('productcatalogservice', 0.007846365679912492), ('shippingservice', 0.007846365679912492), ('frontend', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:00:38 2020,paymentservice+productcatalogservice,svc_latency,"[('paymentservice', 0.4001266144090546), ('recommendationservice', 0.1731024887966862), ('productcatalogservice', 0.15904113721975127), ('cartservice', 0.09071947332263938), ('redis-cart', 0.07711118952753653), ('checkoutservice', 0.0580001900578984), ('emailservice', 0.015376598356299974), ('currencyservice', 0.013261154155066877), ('shippingservice', 0.013261154155066877), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:00:54 2020,paymentservice+productcatalogservice,svc_latency,"[('paymentservice', 0.41179999717130156), ('productcatalogservice', 0.2449943004671384), ('recommendationservice', 0.17385314086613332), ('checkoutservice', 0.10038188513769358), ('cartservice', 0.014220734570699143), ('emailservice', 0.014220734570699143), ('shippingservice', 0.014220734570699143), ('currencyservice', 0.014220734570699143), ('redis-cart', 0.012087738074935628), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:01:10 2020,paymentservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.3282823346931646), ('paymentservice', 0.2789016000179323), ('recommendationservice', 0.15756334867347863), ('checkoutservice', 0.13944350571149283), ('cartservice', 0.019754432637042574), ('currencyservice', 0.019754432637042574), ('shippingservice', 0.019754432637042574), ('emailservice', 0.019754432637042574), ('redis-cart', 0.016791480355761612), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:01:26 2020,paymentservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.36582892232870945), ('paymentservice', 0.20263670275526047), ('recommendationservice', 0.1778902386686667), ('checkoutservice', 0.15034455124295074), ('cartservice', 0.02129897309185086), ('emailservice', 0.02129897309185086), ('currencyservice', 0.02129897309185086), ('shippingservice', 0.02129897309185086), ('redis-cart', 0.018103692637008634), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:01:42 2020,paymentservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.4145295759400065), ('recommendationservice', 0.23391957045593523), ('paymentservice', 0.1970115483521968), ('checkoutservice', 0.09160138574042492), ('cartservice', 0.012976919437609157), ('emailservice', 0.012976919437609157), ('shippingservice', 0.012976919437609157), ('currencyservice', 0.012976919437609157), ('redis-cart', 0.011030241760999898), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:01:58 2020,paymentservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.40122764663499794), ('paymentservice', 0.28988136159826144), ('recommendationservice', 0.22709542783781983), ('checkoutservice', 0.04848343780342017), ('cartservice', 0.006868467322044228), ('currencyservice', 0.006868467322044228), ('shippingservice', 0.006868467322044228), ('emailservice', 0.006868467322044228), ('redis-cart', 0.005838256837324554), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:02:14 2020,paymentservice+productcatalogservice,svc_latency,"[('paymentservice', 0.39266304463702917), ('productcatalogservice', 0.37872112602822666), ('recommendationservice', 0.1691324399868924), ('checkoutservice', 0.035258120194267654), ('cartservice', 0.0049949119059296224), ('currencyservice', 0.0049949119059296224), ('emailservice', 0.0049949119059296224), ('shippingservice', 0.0049949119059296224), ('redis-cart', 0.004245621529866069), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:05:22 2020,paymentservice+checkoutservice,svc_latency,"[('checkoutservice', 0.5075050858330193), ('cartservice', 0.07189718450074035), ('currencyservice', 0.07189718450074035), ('shippingservice', 0.07189718450074035), ('productcatalogservice', 0.07189718450074035), ('emailservice', 0.07189718450074035), ('paymentservice', 0.07189718450074035), ('redis-cart', 0.06111180716253827), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:05:38 2020,paymentservice+checkoutservice,svc_latency,"[('checkoutservice', 0.5075050858330193), ('cartservice', 0.07189718450074035), ('productcatalogservice', 0.07189718450074035), ('shippingservice', 0.07189718450074035), ('currencyservice', 0.07189718450074035), ('paymentservice', 0.07189718450074035), ('emailservice', 0.07189718450074035), ('redis-cart', 0.06111180716253827), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:05:55 2020,paymentservice+checkoutservice,svc_latency,"[('paymentservice', 0.8325798379666093), ('checkoutservice', 0.09154907893096996), ('cartservice', 0.012969457888547989), ('currencyservice', 0.012969457888547989), ('emailservice', 0.012969457888547989), ('shippingservice', 0.012969457888547989), ('productcatalogservice', 0.012969457888547989), ('redis-cart', 0.0110237936596807), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:06:11 2020,paymentservice+checkoutservice,svc_latency,"[('paymentservice', 0.7346395247783689), ('checkoutservice', 0.1451049067700866), ('cartservice', 0.02055664371693591), ('productcatalogservice', 0.02055664371693591), ('shippingservice', 0.02055664371693591), ('currencyservice', 0.02055664371693591), ('emailservice', 0.02055664371693591), ('redis-cart', 0.017472349866864904), ('frontend', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:06:27 2020,paymentservice+checkoutservice,svc_latency,"[('paymentservice', 0.6978238948677197), ('checkoutservice', 0.15931314554020376), ('productcatalogservice', 0.033401650465198836), ('cartservice', 0.022569541748183028), ('emailservice', 0.022569541748183028), ('currencyservice', 0.022569541748183028), ('shippingservice', 0.022569541748183028), ('redis-cart', 0.019183142134145327), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:06:43 2020,paymentservice+checkoutservice,svc_latency,"[('paymentservice', 0.608823238084872), ('checkoutservice', 0.2139039110111227), ('cartservice', 0.030302963986196724), ('productcatalogservice', 0.030302963986196724), ('shippingservice', 0.030302963986196724), ('currencyservice', 0.030302963986196724), ('emailservice', 0.030302963986196724), ('redis-cart', 0.02575803097302195), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:06:59 2020,paymentservice+checkoutservice,svc_latency,"[('paymentservice', 0.5614080863409675), ('checkoutservice', 0.2398317605503542), ('cartservice', 0.03397597322676058), ('emailservice', 0.03397597322676058), ('shippingservice', 0.03397597322676058), ('currencyservice', 0.03397597322676058), ('productcatalogservice', 0.03397597322676058), ('redis-cart', 0.028880286974875578), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:07:15 2020,paymentservice+checkoutservice,svc_latency,"[('paymentservice', 0.49323110061416425), ('checkoutservice', 0.27711207392840204), ('cartservice', 0.03925763267868213), ('productcatalogservice', 0.03925763267868213), ('emailservice', 0.03925763267868213), ('shippingservice', 0.03925763267868213), ('currencyservice', 0.03925763267868213), ('redis-cart', 0.03336866206402238), ('recommendationservice', 0.0), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:10:40 2020,paymentservice+recommendationservice,svc_latency,"[('checkoutservice', 0.5075050858330193), ('cartservice', 0.07189718450074035), ('currencyservice', 0.07189718450074035), ('productcatalogservice', 0.07189718450074035), ('shippingservice', 0.07189718450074035), ('emailservice', 0.07189718450074035), ('paymentservice', 0.07189718450074035), ('redis-cart', 0.06111180716253827), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:10:56 2020,paymentservice+recommendationservice,svc_latency,"[('paymentservice', 0.5152460002888956), ('checkoutservice', 0.14213915917889763), ('productcatalogservice', 0.12343096315248296), ('recommendationservice', 0.12152244814857067), ('cartservice', 0.020136462672433377), ('currencyservice', 0.020136462672433377), ('emailservice', 0.020136462672433377), ('shippingservice', 0.020136462672433377), ('redis-cart', 0.017115578541419534), ('unknown', 0.0), ('frontend', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:11:12 2020,paymentservice+recommendationservice,svc_latency,"[('paymentservice', 0.5164109943093337), ('recommendationservice', 0.1501840736663991), ('productcatalogservice', 0.14796781432466535), ('checkoutservice', 0.10991576404925309), ('cartservice', 0.01557149087696272), ('emailservice', 0.01557149087696272), ('shippingservice', 0.01557149087696272), ('currencyservice', 0.01557149087696272), ('redis-cart', 0.01323539014249813), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:11:28 2020,paymentservice+recommendationservice,svc_latency,"[('recommendationservice', 0.25546105630005495), ('productcatalogservice', 0.22720454129028667), ('paymentservice', 0.2082834280277598), ('cartservice', 0.12362928353758434), ('redis-cart', 0.10508430965815276), ('checkoutservice', 0.043636856029347984), ('emailservice', 0.013717877907021753), ('currencyservice', 0.011491323624895597), ('shippingservice', 0.011491323624895597), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:11:44 2020,paymentservice+recommendationservice,svc_latency,"[('paymentservice', 0.5575281805848513), ('checkoutservice', 0.13376781503286034), ('productcatalogservice', 0.1098517923678087), ('recommendationservice', 0.10694265327339558), ('cartservice', 0.018950457131258154), ('currencyservice', 0.018950457131258154), ('emailservice', 0.018950457131258154), ('shippingservice', 0.018950457131258154), ('redis-cart', 0.01610773021605184), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:12:00 2020,paymentservice+recommendationservice,svc_latency,"[('paymentservice', 0.7441909613966619), ('checkoutservice', 0.09020786753476345), ('productcatalogservice', 0.05451748136253175), ('recommendationservice', 0.04910339693171864), ('cartservice', 0.012779482141088355), ('currencyservice', 0.012779482141088355), ('shippingservice', 0.012779482141088355), ('emailservice', 0.012779482141088355), ('redis-cart', 0.010862364209970747), ('unknown', 0.0), ('frontend', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:12:16 2020,paymentservice+recommendationservice,svc_latency,"[('paymentservice', 0.6947636741692456), ('recommendationservice', 0.0886158821378807), ('productcatalogservice', 0.08626934294340226), ('checkoutservice', 0.07726412079659896), ('cartservice', 0.01094576220532677), ('currencyservice', 0.01094576220532677), ('emailservice', 0.01094576220532677), ('shippingservice', 0.01094576220532677), ('redis-cart', 0.009303931131564948), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:15:40 2020,currencyservice+cartservice,svc_latency,"[('currencyservice', 0.5430201688992988), ('cartservice', 0.1420902889994471), ('checkoutservice', 0.12390165134107996), ('redis-cart', 0.12077676874686522), ('emailservice', 0.01755278050332716), ('paymentservice', 0.01755278050332716), ('productcatalogservice', 0.01755278050332716), ('shippingservice', 0.01755278050332716), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
