Fri Sep 18 16:45:05 2020,paymentservice+currencyservice,svc_latency,"[('checkoutservice', 0.47596827477557), ('productcatalogservice', 0.12957551595216288), ('cartservice', 0.06742826309045091), ('shippingservice', 0.06742826309045091), ('paymentservice', 0.06742826309045091), ('currencyservice', 0.06742826309045091), ('emailservice', 0.06742826309045091), ('redis-cart', 0.05731489382001259), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:15:56 2020,currencyservice+cartservice,svc_latency,"[('currencyservice', 0.5717204472513585), ('cartservice', 0.1307662706693119), ('checkoutservice', 0.11895472351070384), ('redis-cart', 0.11115149970296988), ('productcatalogservice', 0.01685176471641399), ('emailservice', 0.01685176471641399), ('paymentservice', 0.01685176471641399), ('shippingservice', 0.01685176471641399), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:16:13 2020,currencyservice+cartservice,svc_latency,"[('currencyservice', 0.5434918607972229), ('cartservice', 0.18824503194235986), ('redis-cart', 0.16000896377943916), ('checkoutservice', 0.0690982390071967), ('paymentservice', 0.009788976118445243), ('productcatalogservice', 0.009788976118445243), ('shippingservice', 0.009788976118445243), ('emailservice', 0.009788976118445243), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:16:29 2020,currencyservice+cartservice,svc_latency,"[('currencyservice', 0.5589890203223159), ('cartservice', 0.19500160083220924), ('redis-cart', 0.1657520962002626), ('checkoutservice', 0.05122794931709676), ('shippingservice', 0.007257333332028914), ('emailservice', 0.007257333332028914), ('paymentservice', 0.007257333332028914), ('productcatalogservice', 0.007257333332028914), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:16:45 2020,currencyservice+cartservice,svc_latency,"[('redis-cart', 0.4573653683502975), ('currencyservice', 0.26576084680428924), ('cartservice', 0.17481017606500626), ('checkoutservice', 0.06514689662305677), ('productcatalogservice', 0.009229178039337465), ('emailservice', 0.009229178039337465), ('paymentservice', 0.009229178039337465), ('shippingservice', 0.009229178039337465), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:17:01 2020,currencyservice+cartservice,svc_latency,"[('currencyservice', 0.5071841412316228), ('checkoutservice', 0.17884765834143396), ('cartservice', 0.08946694132896135), ('redis-cart', 0.07604683376627241), ('emailservice', 0.03996777418561327), ('paymentservice', 0.03996777418561327), ('shippingservice', 0.03564495685533138), ('productcatalogservice', 0.032873920105150674), ('frontend', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:17:17 2020,currencyservice+cartservice,svc_latency,"[('currencyservice', 0.4669727455893728), ('checkoutservice', 0.1917114518396768), ('cartservice', 0.1257723992600862), ('redis-cart', 0.1069062017081609), ('emailservice', 0.027159300400675775), ('paymentservice', 0.027159300400675775), ('shippingservice', 0.027159300400675775), ('productcatalogservice', 0.027159300400675775), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 17:20:25 2020,currencyservice+productcatalogservice,svc_latency,"[('cartservice', 0.2911940555977852), ('redis-cart', 0.24751635866833752), ('currencyservice', 0.19128437851798777), ('checkoutservice', 0.17234328453265396), ('productcatalogservice', 0.024415480670808933), ('shippingservice', 0.024415480670808933), ('emailservice', 0.024415480670808933), ('paymentservice', 0.024415480670808933), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:20:41 2020,currencyservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.26829531485403274), ('recommendationservice', 0.1911072469678365), ('cartservice', 0.18448969546200225), ('redis-cart', 0.15681756944117722), ('checkoutservice', 0.08313584947849166), ('currencyservice', 0.0808212267067322), ('paymentservice', 0.01177769902990914), ('shippingservice', 0.01177769902990914), ('emailservice', 0.01177769902990914), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:20:58 2020,currencyservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.3274955872768115), ('recommendationservice', 0.22283817821541907), ('cartservice', 0.1325955446577458), ('currencyservice', 0.11786780627520181), ('redis-cart', 0.11270526344049231), ('checkoutservice', 0.06070027283769961), ('paymentservice', 0.008599115765543423), ('emailservice', 0.008599115765543423), ('shippingservice', 0.008599115765543423), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:21:14 2020,currencyservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.27854300632193096), ('redis-cart', 0.21833163590160617), ('recommendationservice', 0.19247068990173444), ('currencyservice', 0.13965664956123416), ('cartservice', 0.11600854115138878), ('checkoutservice', 0.038589016946075035), ('shippingservice', 0.005466820072010128), ('emailservice', 0.005466820072010128), ('paymentservice', 0.005466820072010128), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:21:30 2020,currencyservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.2894035607192744), ('currencyservice', 0.2057737747912143), ('recommendationservice', 0.2014656629095996), ('cartservice', 0.1171669661854293), ('redis-cart', 0.09959249313376155), ('checkoutservice', 0.06077006811810025), ('paymentservice', 0.008609158047540286), ('emailservice', 0.008609158047540286), ('shippingservice', 0.008609158047540286), ('unknown', 0.0), ('frontend', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:21:46 2020,currencyservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.3094850487190948), ('recommendationservice', 0.2082933371276738), ('currencyservice', 0.2009555435166657), ('cartservice', 0.11413924107520383), ('redis-cart', 0.09701879270625705), ('checkoutservice', 0.04919853937507672), ('emailservice', 0.006969832493342599), ('paymentservice', 0.006969832493342599), ('shippingservice', 0.006969832493342599), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:22:02 2020,currencyservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.32419919160615823), ('recommendationservice', 0.21485324434884814), ('currencyservice', 0.17839792331723714), ('cartservice', 0.11169877714205552), ('redis-cart', 0.09494463052071249), ('checkoutservice', 0.05326738843726663), ('emailservice', 0.007546281542573919), ('shippingservice', 0.007546281542573919), ('paymentservice', 0.007546281542573919), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:22:18 2020,currencyservice+productcatalogservice,svc_latency,"[('productcatalogservice', 0.30377883435558206), ('currencyservice', 0.2124299844142065), ('recommendationservice', 0.1797099240924508), ('cartservice', 0.12887409814108108), ('redis-cart', 0.10954397994546605), ('checkoutservice', 0.046079272162440996), ('shippingservice', 0.006527968962924164), ('paymentservice', 0.006527968962924164), ('emailservice', 0.006527968962924164), ('unknown', 0.0), ('frontend', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:25:26 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.780952500890547), ('checkoutservice', 0.119780046950475), ('cartservice', 0.016968881620097114), ('productcatalogservice', 0.016968881620097114), ('shippingservice', 0.016968881620097114), ('emailservice', 0.016968881620097114), ('paymentservice', 0.016968881620097114), ('redis-cart', 0.01442304405849328), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:25:42 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.6336548777372979), ('checkoutservice', 0.20032537931347635), ('cartservice', 0.02837937435303075), ('paymentservice', 0.02837937435303075), ('productcatalogservice', 0.02837937435303075), ('shippingservice', 0.02837937435303075), ('emailservice', 0.02837937435303075), ('redis-cart', 0.024122871184071856), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 17:25:58 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.6250519774882097), ('checkoutservice', 0.20502964623961745), ('cartservice', 0.02904580111628524), ('productcatalogservice', 0.02904580111628524), ('shippingservice', 0.02904580111628524), ('emailservice', 0.02904580111628524), ('paymentservice', 0.02904580111628524), ('redis-cart', 0.024689370690745557), ('frontend', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:26:14 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.7287023357847651), ('checkoutservice', 0.14835146963652993), ('cartservice', 0.02101658652693971), ('productcatalogservice', 0.02101658652693971), ('shippingservice', 0.02101658652693971), ('emailservice', 0.02101658652693971), ('paymentservice', 0.02101658652693971), ('redis-cart', 0.01786326194400595), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 17:26:30 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.7643941936065224), ('checkoutservice', 0.12883447444259716), ('cartservice', 0.018251613187623528), ('shippingservice', 0.018251613187623528), ('productcatalogservice', 0.018251613187623528), ('emailservice', 0.018251613187623528), ('paymentservice', 0.018251613187623528), ('redis-cart', 0.015513266012762726), ('frontend', 0.0), ('recommendationservice', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:26:46 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.8295285034202631), ('checkoutservice', 0.0932176177683494), ('cartservice', 0.013205835418316256), ('emailservice', 0.013205835418316256), ('productcatalogservice', 0.013205835418316256), ('shippingservice', 0.013205835418316256), ('paymentservice', 0.013205835418316256), ('redis-cart', 0.011224701719806147), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:27:02 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.7819004011561466), ('checkoutservice', 0.1192617149375785), ('cartservice', 0.01689545020738994), ('paymentservice', 0.01689545020738994), ('productcatalogservice', 0.01689545020738994), ('emailservice', 0.01689545020738994), ('shippingservice', 0.01689545020738994), ('redis-cart', 0.01436063286932506), ('unknown', 0.0), ('frontend', 0.0), ('recommendationservice', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:27:19 2020,currencyservice+checkoutservice,svc_latency,"[('currencyservice', 0.7930947330950161), ('checkoutservice', 0.11314041351645845), ('cartservice', 0.016028254700673022), ('emailservice', 0.016028254700673022), ('paymentservice', 0.016028254700673022), ('productcatalogservice', 0.016028254700673022), ('shippingservice', 0.016028254700673022), ('redis-cart', 0.013623579885160325), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0), ('recommendationservice', 0.0)]"
Fri Sep 18 17:30:27 2020,currencyservice+recommendationservice,svc_latency,"[('currencyservice', 1.0), ('cartservice', 0.0), ('redis-cart', 0.0), ('frontend', 0.0), ('recommendationservice', 0.0), ('checkoutservice', 0.0), ('productcatalogservice', 0.0), ('shippingservice', 0.0), ('adservice', 0.0), ('emailservice', 0.0), ('unknown', 0.0), ('paymentservice', 0.0)]"
Fri Sep 18 17:30:43 2020,currencyservice+recommendationservice,svc_latency,"[('redis-cart', 0.573680188317646), ('currencyservice', 0.1520381507744485), ('checkoutservice', 0.09445588996266405), ('productcatalogservice', 0.06526322347698581), ('recommendationservice', 0.061037378746874954), ('cartservice', 0.01338129218034525), ('emailservice', 0.01338129218034525), ('paymentservice', 0.01338129218034525), ('shippingservice', 0.01338129218034525), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:30:59 2020,currencyservice+recommendationservice,svc_latency,"[('currencyservice', 0.3792516217130834), ('checkoutservice', 0.2044194469112155), ('productcatalogservice', 0.14240722029905928), ('recommendationservice', 0.1334687909384398), ('cartservice', 0.02895928465650014), ('emailservice', 0.02895928465650014), ('paymentservice', 0.02895928465650014), ('shippingservice', 0.02895928465650014), ('redis-cart', 0.0246157815122009), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:31:15 2020,currencyservice+recommendationservice,svc_latency,"[('currencyservice', 0.3053157817245015), ('checkoutservice', 0.2262828235085823), ('productcatalogservice', 0.1611052392393046), ('recommendationservice', 0.1518203753762436), ('cartservice', 0.03205696948946385), ('shippingservice', 0.03205696948946385), ('emailservice', 0.03205696948946385), ('paymentservice', 0.03205696948946385), ('redis-cart', 0.027247902193512714), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:31:31 2020,currencyservice+recommendationservice,svc_latency,"[('currencyservice', 0.38348250846572685), ('checkoutservice', 0.20171329808795335), ('productcatalogservice', 0.14235372350208364), ('recommendationservice', 0.133856897295173), ('cartservice', 0.02857591210062685), ('shippingservice', 0.02857591210062685), ('emailservice', 0.02857591210062685), ('paymentservice', 0.02857591210062685), ('redis-cart', 0.024289924246556193), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:31:47 2020,currencyservice+recommendationservice,svc_latency,"[('currencyservice', 0.4290132966762627), ('checkoutservice', 0.18033691981908564), ('productcatalogservice', 0.1363671017698215), ('recommendationservice', 0.13037632553841844), ('cartservice', 0.025547635652697194), ('shippingservice', 0.025547635652697194), ('emailservice', 0.025547635652697194), ('paymentservice', 0.025547635652697194), ('redis-cart', 0.02171581358562326), ('frontend', 0.0), ('adservice', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:32:03 2020,currencyservice+recommendationservice,svc_latency,"[('currencyservice', 0.41733000373910256), ('checkoutservice', 0.1697989758877008), ('productcatalogservice', 0.1490965384564171), ('recommendationservice', 0.14710861786370333), ('cartservice', 0.024054751396478398), ('shippingservice', 0.024054751396478398), ('emailservice', 0.024054751396478398), ('paymentservice', 0.024054751396478398), ('redis-cart', 0.020446858467162314), ('frontend', 0.0), ('unknown', 0.0), ('adservice', 0.0)]"
Fri Sep 18 17:32:20 2020,currencyservice+recommendationservice,svc_latency,"[('productcatalogservice', 0.29854968277792143), ('recommendationservice', 0.27590664986869956), ('currencyservice', 0.21013607905123666), ('adservice', 0.11064983099875185), ('checkoutservice', 0.03972387648277784), ('cartservice', 0.01781069622250417), ('redis-cart', 0.015139110320116231), ('paymentservice', 0.011708128079878068), ('emailservice', 0.011708128079878068), ('shippingservice', 0.008667818118236902), ('frontend', 0.0), ('unknown', 0.0)]"
Fri Sep 18 17:40:29 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:40:45 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:41:01 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:41:17 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:41:33 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:41:49 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:42:05 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:42:21 2020,cartservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:45:30 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:45:46 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:46:02 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:46:18 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:46:34 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:46:50 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:47:06 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:47:22 2020,cartservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:50:31 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:50:47 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:51:03 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:51:19 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:51:35 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:51:51 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:52:07 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:52:23 2020,productcatalogservice+checkoutservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:55:32 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:55:48 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:56:04 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:56:20 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:56:36 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:56:52 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:57:08 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 17:57:24 2020,productcatalogservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:00:33 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:00:49 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:01:05 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:01:21 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:01:37 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:01:53 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:02:09 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"
Fri Sep 18 18:02:25 2020,checkoutservice+recommendationservice,svc_latency,"[('redis-cart', 1.0), ('cartservice', 0.0)]"