Tue Aug 18 16:41:09 2020,user,svc_latency,"[('user', 0.4815155769314019), ('user-db', 0.4092916684158698), ('orders', 0.08855954457973352), ('payment', 0.017043752157141222), ('orders-db', 0.0150552586116221), ('shipping', 0.009084817215747457), ('rabbitmq', 0.0077218942397749984), ('carts', 0.002433616226901452), ('carts-db', 0.002068322315926779), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.015058604947732342), ('catalogue', -0.017715845746386866)]"
Tue Aug 18 16:54:01 2020,catalogue,svc_latency,"[('catalogue', 0.5295692055325213), ('catalogue-db', 0.4501310492801182), ('payment', 0.13995120287491836), ('shipping', 0.07440767768455987), ('rabbitmq', 0.06324605076290009), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('orders-db', -0.006633693262938472), ('carts-db', -0.02080624630788721), ('carts', -0.02447798739930022), ('orders', -0.03902196567665134), ('user-db', -0.07643789917258632), ('user', -0.08992739431565393)]"
Tue Aug 18 16:54:11 2020,catalogue,svc_latency,"[('catalogue', 0.5265327350638378), ('catalogue-db', 0.44755006736781583), ('payment', 0.11224202427179836), ('shipping', 0.06692497656865215), ('rabbitmq', 0.05688581042941008), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.0055127307556037345), ('carts-db', -0.016433578723663408), ('carts', -0.019333659769012336), ('orders', -0.03242802776781914), ('user-db', -0.0626827876502232), ('user', -0.07374482903519212)]"
Tue Aug 18 16:54:21 2020,catalogue,svc_latency,"[('catalogue', 0.5236810972295508), ('catalogue-db', 0.44512511269112215), ('payment', 0.09371707766377681), ('shipping', 0.059362751423591334), ('rabbitmq', 0.05045782725400681), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('orders-db', -0.004557455858799675), ('carts-db', -0.012666809517876151), ('carts', -0.014902164449297896), ('orders', -0.026808793939779203), ('user-db', -0.05210647426829341), ('user', -0.06130216822800197)]"
Wed Aug 19 09:54:05 2020,orders,svc_latency,"[('payment', 0.5750412450176723), ('shipping', 0.4081430644890789), ('rabbitmq', 0.34692252173179006), ('carts', 0.07187428049312561), ('carts-db', 0.0610932562140545), ('orders', 0.019918809617961032), ('orders-db', 0.003386207102207812), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.10163728687638392), ('user', -0.11957288201104904), ('catalogue-db', -0.12183468866864335), ('catalogue', -0.14333452710981454)]"
Wed Aug 19 09:54:15 2020,orders,svc_latency,"[('payment', 0.5520539119949436), ('shipping', 0.37827466799162895), ('rabbitmq', 0.3215330770350353), ('orders', 0.12864168565031706), ('carts', 0.06703171633212215), ('carts-db', 0.0569766688038551), ('orders-db', 0.021869078238072874), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10537529765589532), ('user', -0.12397066983764318), ('catalogue-db', -0.13647543828787795), ('catalogue', -0.1605594002645585)]"
Wed Aug 19 09:54:25 2020,orders,svc_latency,"[('payment', 0.44700247374946944), ('shipping', 0.3188608378769743), ('orders', 0.2842341802497102), ('rabbitmq', 0.271031773894835), ('carts', 0.05761110452414024), ('carts-db', 0.04896876166309417), ('orders-db', 0.04831997142000952), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.08240228985701165), ('user', -0.09694255947863689), ('catalogue-db', -0.1363146321637704), ('catalogue', -0.1603696218788137)]"
Wed Aug 19 09:54:35 2020,orders,svc_latency,"[('orders', 0.36237808899879376), ('payment', 0.35383840150689994), ('shipping', 0.26053145346826334), ('rabbitmq', 0.2214526342222349), ('orders-db', 0.06160447594359323), ('carts', 0.05713167914812136), ('carts-db', 0.048562262474631974), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.05225530609966966), ('user', -0.06147683842424429), ('catalogue-db', -0.11567686520425845), ('catalogue', -0.13608998603436617)]"
Wed Aug 19 09:54:45 2020,orders,svc_latency,"[('orders', 0.3988802572321096), ('payment', 0.29393112052394726), ('shipping', 0.21168492560413887), ('rabbitmq', 0.1799323433503361), ('orders-db', 0.06781015859311), ('carts', 0.0593241411573311), ('carts-db', 0.05042469325502581), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.027950935047915963), ('user', -0.032881780276340686), ('catalogue-db', -0.09242291214833302), ('catalogue', -0.1087320122434091)]"
Wed Aug 19 09:54:55 2020,orders,svc_latency,"[('orders', 0.41315432039219363), ('payment', 0.23782757693657436), ('shipping', 0.18450339882025085), ('rabbitmq', 0.156827160275053), ('orders-db', 0.07023620649278718), ('carts', 0.06361675227651634), ('carts-db', 0.054073551637892264), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.008381754900108911), ('user', -0.009860108209232957), ('catalogue-db', -0.07443108568594699), ('catalogue', -0.0875660180359785)]"
Wed Aug 19 09:55:05 2020,orders,svc_latency,"[('orders', 0.41800376272303735), ('payment', 0.2042721108549872), ('shipping', 0.16770180515402883), ('rabbitmq', 0.1425472711151907), ('orders-db', 0.07106080189841028), ('carts', 0.06591743774521357), ('carts-db', 0.05603036129510829), ('user', 0.004858194018623155), ('user-db', 0.004129885636030433), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.061807311883152125), ('catalogue', -0.07271431855747709)]"
Wed Aug 19 09:55:15 2020,orders,svc_latency,"[('orders', 0.4194742133171697), ('payment', 0.19409403890193072), ('shipping', 0.1615939502897855), ('rabbitmq', 0.13735567978344249), ('orders-db', 0.07131063496366329), ('carts', 0.06364144487032986), ('carts-db', 0.054096028343777455), ('user', 0.01036527021632909), ('user-db', 0.008811268012881663), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.05547630483347623), ('catalogue', -0.06526622386583361)]"
Wed Aug 19 09:55:25 2020,orders,svc_latency,"[('orders', 0.42259655132895524), ('payment', 0.17679607401385541), ('shipping', 0.14155321563279438), ('rabbitmq', 0.12031965469235853), ('orders-db', 0.07184109762645689), ('carts', 0.06808739347178763), ('carts-db', 0.05787398061528305), ('user', 0.022176007313349268), ('user-db', 0.018849474087698208), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.045988772494827974), ('catalogue', -0.05410467628771031)]"Wed Aug 19 10:38:20 2020,./data/payment,svc_latency,"[('front-end', 0.0), ('catalogue', 0.0), ('orders', 0.0), ('orders-db', 0.0), ('user', 0.0), ('user-db', 0.0), ('carts', 0.0), ('carts-db', 0.0), ('catalogue-db', 0.0), ('payment', 0.0), ('queue-master', 0.0), ('rabbitmq', 0.0), ('shipping', 0.0)]"
Wed Aug 19 10:41:12 2020,./data/payment,svc_latency,"[('payment', 0.8454884009739144), ('user', 0.06656578993390755), ('user-db', 0.056581012754081714), ('catalogue', 0.026303999490564), ('catalogue-db', 0.022358431296231187), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('orders-db', -0.0007832282383097066), ('rabbitmq', -0.0011071916824225664), ('shipping', -0.0013025895603704838), ('carts-db', -0.004363670684221756), ('orders', -0.004607218393037845), ('carts', -0.005133735890336715)]"
Wed Aug 19 10:41:22 2020,./data/payment,svc_latency,"[('payment', 0.8474554778644552), ('user', 0.045815599126209555), ('user-db', 0.03894331957050797), ('shipping', 0.023959165816167336), ('rabbitmq', 0.020365325904038303), ('catalogue', 0.016228221868032595), ('catalogue-db', 0.0137940074121724), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('orders-db', -0.0005069959938181396), ('carts-db', -0.0014113630166238701), ('carts', -0.0016604332456528728), ('orders', -0.0029823253054888314)]"
Wed Aug 19 10:41:32 2020,./data/payment,svc_latency,"[('payment', 0.8384966362662242), ('shipping', 0.0729296123253032), ('rabbitmq', 0.061990192495636615), ('orders', 0.02712486414393761), ('user', 0.016957246850030055), ('user-db', 0.014413641496670541), ('orders-db', 0.004611230814799779), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.004132799721365781), ('carts', -0.004862077256590425), ('catalogue-db', -0.01264825731253459), ('catalogue', -0.014880290102110751)]"
Wed Aug 19 10:41:42 2020,./data/payment,svc_latency,"[('payment', 0.7651549245868821), ('orders', 0.1613844051230042), ('shipping', 0.13042408468029398), ('rabbitmq', 0.1108605494099302), ('orders-db', 0.02743527060164319), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('carts-db', -0.005896584896836019), ('carts', -0.006937641672320263), ('user-db', -0.019130453529464596), ('user', -0.022506943304248267), ('catalogue-db', -0.0646860998962173), ('catalogue', -0.07610151110266802)]"
Wed Aug 19 10:41:52 2020,./data/payment,svc_latency,"[('payment', 0.8397412571782847), ('orders', 0.03993443675711079), ('shipping', 0.027941198316854866), ('rabbitmq', 0.023749961319689913), ('carts', 0.016361416740697597), ('carts-db', 0.013907131075392692), ('user', 0.012537272780851358), ('user-db', 0.010656603457149652), ('orders-db', 0.006788865218514834), ('catalogue', 0.004530730233837638), ('catalogue-db', 0.0038511269216157163), ('queue-master', 0.0), ('unknown', 0.0), ('front-end', 0.0)]"
Wed Aug 19 10:42:02 2020,./data/payment,svc_latency,"[('payment', 0.8394422658156067), ('orders', 0.041248041318624), ('shipping', 0.02624936415970723), ('rabbitmq', 0.022311892823596066), ('carts', 0.016678520868940453), ('carts-db', 0.014176662109825787), ('user', 0.012787356839462841), ('user-db', 0.010869167026768347), ('orders-db', 0.007012179019624334), ('catalogue', 0.0049862393338018585), ('catalogue-db', 0.004238310684042608), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0)]"
Wed Aug 19 10:42:12 2020,./data/payment,svc_latency,"[('payment', 0.8391123975705035), ('orders', 0.04251335734268694), ('shipping', 0.025870745567970765), ('rabbitmq', 0.021990059123258257), ('carts', 0.016713361579426583), ('carts-db', 0.014206268683082432), ('user', 0.01270243682430992), ('user-db', 0.010796976487385725), ('orders-db', 0.007227283793663293), ('catalogue', 0.004793030094001273), ('catalogue-db', 0.0040740829337105565), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Wed Aug 19 10:42:22 2020,./data/payment,svc_latency,"[('payment', 0.8385234929131075), ('orders', 0.04477135824193189), ('shipping', 0.024797600418608998), ('rabbitmq', 0.021077869650683742), ('carts', 0.016718005885576672), ('carts-db', 0.014210200708055351), ('user', 0.012771519182955273), ('user-db', 0.010855680372996297), ('orders-db', 0.007611145961850828), ('catalogue', 0.004682766912437277), ('catalogue-db', 0.003980359751796056), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0)]"
Wed Aug 19 10:42:32 2020,./data/payment,svc_latency,"[('payment', 0.8384058984553822), ('orders', 0.04522291478675948), ('shipping', 0.02449760506611488), ('rabbitmq', 0.02082287001056204), ('carts', 0.01672518985771078), ('carts-db', 0.0142163037756586), ('user', 0.012814932646233814), ('user-db', 0.01089257845084599), ('orders-db', 0.007687910999686964), ('catalogue', 0.004710155614280562), ('catalogue-db', 0.004003640336764283), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Wed Aug 19 10:42:42 2020,./data/payment,svc_latency,"[('payment', 0.8378829449830691), ('orders', 0.04721495884421787), ('shipping', 0.022999103712525944), ('rabbitmq', 0.01954912671165181), ('carts', 0.01661113752501185), ('carts-db', 0.014119343645665243), ('user', 0.013257143797130652), ('user-db', 0.01126844277792575), ('orders-db', 0.008026560456587303), ('catalogue', 0.004903366747856752), ('catalogue-db', 0.0041678707983573635), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Wed Aug 19 10:46:03 2020,./data/shipping,svc_latency,"[('payment', 0.5674190287005825), ('shipping', 0.41371669204567374), ('rabbitmq', 0.3516590090051282), ('carts', 0.0683116680430687), ('carts-db', 0.05806489740959055), ('orders', 0.02153932310450643), ('orders-db', 0.003661682947141562), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.10130997114451208), ('user', -0.11918827873440116), ('catalogue-db', -0.12123939356281271), ('catalogue', -0.14263465781396514)]"
Wed Aug 19 10:46:13 2020,./data/shipping,svc_latency,"[('payment', 0.569569116993263), ('shipping', 0.415930988334903), ('rabbitmq', 0.35354220920659096), ('carts', 0.0583194332943548), ('carts-db', 0.049571592710923394), ('orders', 0.021721493067684738), ('orders-db', 0.003692663475732402), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('user-db', -0.10025123665568976), ('catalogue-db', -0.11677362556545888), ('user', -0.11794225807584674), ('catalogue', -0.13738037678645715)]"
Wed Aug 19 10:46:24 2020,./data/shipping,svc_latency,"[('payment', 0.5548707527744785), ('shipping', 0.42268445500614293), ('rabbitmq', 0.35928153824029546), ('carts', 0.06281654991773505), ('carts-db', 0.05339404385508112), ('orders', 0.023221774765609222), ('orders-db', 0.003947698807141451), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10089543179182242), ('user', -0.11870061373694211), ('catalogue-db', -0.11974462951657834), ('catalogue', -0.1408761383211406)]"
Wed Aug 19 10:46:33 2020,./data/shipping,svc_latency,"[('shipping', 0.508357997080592), ('rabbitmq', 0.4321002909223416), ('payment', 0.04853823614578773), ('orders', 0.023300936969356097), ('carts', 0.0090052566961515), ('carts-db', 0.007654469660644693), ('orders-db', 0.003961121879700232), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.005205674810907402), ('user', -0.0061244679045530685), ('catalogue-db', -0.009918836745475265), ('catalogue', -0.011669329893638253)]"
Wed Aug 19 10:46:43 2020,./data/shipping,svc_latency,"[('shipping', 0.5019610760650135), ('rabbitmq', 0.42667114581387694), ('payment', 0.030807723266906877), ('orders', 0.025894247591557836), ('carts', 0.00863113125921964), ('carts-db', 0.007336449571129954), ('orders-db', 0.0044020666341326314), ('user', 0.0009968960540684014), ('user-db', 0.0008472839842770901), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.003468028268318647), ('catalogue', -0.00407999197186432)]"
Wed Aug 19 10:46:53 2020,./data/shipping,svc_latency,"[('shipping', 0.49906347557921654), ('rabbitmq', 0.42420936215164057), ('orders', 0.025581022016161317), ('payment', 0.022900042995478147), ('carts', 0.009468789589855187), ('carts-db', 0.008048467302344873), ('orders-db', 0.004348830294958126), ('user', 0.0041563418722557095), ('user-db', 0.003532828020989731), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('catalogue-db', -0.0006015100927058069), ('catalogue', -0.0007076497301948013)]"
Wed Aug 19 10:47:03 2020,./data/shipping,svc_latency,"[('shipping', 0.49770198238737673), ('rabbitmq', 0.4230515781254265), ('orders', 0.02527496967446214), ('payment', 0.019262873220153666), ('carts', 0.0097508478962482), ('carts-db', 0.00828822162944976), ('user', 0.005698942011703888), ('user-db', 0.004844061003341095), ('orders-db', 0.0042967955258251525), ('catalogue', 0.0009890370864686932), ('catalogue-db', 0.0008406914395445777), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0)]"
Wed Aug 19 10:47:13 2020,./data/shipping,svc_latency,"[('shipping', 0.4970205651626248), ('rabbitmq', 0.4224629956964402), ('orders', 0.025667978465751595), ('payment', 0.017675373289833294), ('carts', 0.009453021774099846), ('carts-db', 0.00803507165110557), ('user', 0.0064666412290042274), ('user-db', 0.005496675676033207), ('orders-db', 0.004363509086791337), ('catalogue', 0.0018152349603884701), ('catalogue-db', 0.0015429330079275623), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0)]"
Wed Aug 19 10:47:23 2020,./data/shipping,svc_latency,"[('shipping', 0.4965040743357538), ('rabbitmq', 0.4220234333660061), ('orders', 0.02578482279088966), ('payment', 0.016426600940893425), ('carts', 0.009519722475686195), ('carts-db', 0.00809176727268847), ('user', 0.00699364702928625), ('user-db', 0.005944629250261406), ('orders-db', 0.004383366577175269), ('catalogue', 0.00233943791322787), ('catalogue-db', 0.001988498048131415), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0)]"
Wed Aug 19 10:47:34 2020,./data/shipping,svc_latency,"[('shipping', 0.49612650866467134), ('rabbitmq', 0.42170209274727105), ('orders', 0.025927627114685103), ('payment', 0.015543265493305106), ('carts', 0.009573798592281881), ('carts-db', 0.00813773213870052), ('user', 0.00734889846753055), ('user-db', 0.006246591922106484), ('orders-db', 0.004407638600219429), ('catalogue', 0.0026950683288304625), ('catalogue-db', 0.002290777930398026), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
